anime_id,title,synopsis,anime_type,episodes,status,aired_start,aired_end,year,rating,popularity,genres,genres_count,netflix,crunchyroll,amazon_prime,hulu,funimation,disney_plus,hbo_max,hidive,pokemon_tv,streaming_platforms_count,poster_url
122,Demon Slayer: Kimetsu no Yaiba - Hashira Training Arc,Tanjiro and his fellow Demon Slayers undergo rigorous training under the Hashira to prepare for the impending battle against Muzan Kibutsuji and the Upper Rank demons.,Shonen,8,Currently Airing,12-05-2024,TBA,2024,9.0,3456789,Action|Adventure|Demons|Historical|Supernatural,5,https://www.netflix.com/title/81091393,https://www.crunchyroll.com/series/GY5P48XEY/demon-slayer-kimetsu-no-yaiba,,https://www.hulu.com/series/demon-slayer-kimetsu-no-yaiba-5b5b5b5b-5b5b-5b5b-5b5b-5b5b5b5b5b5b,,,,,,3,https://cdn.myanimelist.net/images/anime/1565/142711.jpg
123,Fullmetal Alchemist,Two brothers search for the Philosopher's Stone to restore their bodies after a failed alchemical experiment.,Shonen,51,Finished Airing,04-10-2003,02-10-2004,2003,8.6,1500000,Action|Adventure|Drama|Fantasy,4,,https://www.crunchyroll.com/series/GY5P48XEY/fullmetal-alchemist,,https://www.hulu.com/series/fullmetal-alchemist-5b5b5b5b-5b5b-5b5b-5b5b-5b5b5b5b5b5b,https://www.funimation.com/shows/fullmetal-alchemist/,,,,,3,https://cdn.myanimelist.net/images/anime/10/75815.jpg
124,Monster,A brilliant neurosurgeon finds his life ruined after saving a young boy who grows up to be a monstrous serial killer.,Seinen,74,Finished Airing,07-04-2004,28-09-2005,2004,8.9,800000,Drama|Mystery|Horror|Psychological|Thriller|Seinen,6,https://www.netflix.com/title/70204970,,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1648/152231.jpg
125,Gintama,"In an alternate Edo period where aliens have taken over, a samurai works odd jobs to pay the rent while dreaming of better days.",Shonen,367,Finished Airing,04-04-2006,08-10-2018,2006,9.0,1200000,Action|Comedy|Historical|Parody|Samurai|Sci-Fi,6,,https://www.crunchyroll.com/series/GY5P48XEY/gintama,,https://www.hulu.com/series/gintama-5b5b5b5b-5b5b-5b5b-5b5b-5b5b5b5b5b5b,,,,,,2,https://cdn.myanimelist.net/images/anime/4/50361.jpg
126,Hajime no Ippo,A shy high school student discovers boxing and begins his journey to become a professional boxer.,Shonen,75,Finished Airing,04-10-2000,27-03-2002,2000,8.8,700000,Action|Comedy|Drama|Sports,4,,https://www.crunchyroll.com/series/GY5P48XEY/hajime-no-ippo,,,,,,,,1,https://cdn.myanimelist.net/images/anime/4/86334.jpg
127,Dandadan,A supernatural adventure following a boy who believes in ghosts but not aliens and a girl who believes in aliens but not ghosts as they encounter bizarre phenomena.,Shonen,12,Currently Airing,2024-04-10,Ongoing,2024,8.5,1234567,Action|Supernatural|Comedy|Romance,4,,https://www.crunchyroll.com/series/GY5P48XEY/dandadan,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1584/143719.jpg
128,Frieren: Beyond Journey's End - Season 1,An elf mage reflects on her past adventures with her now-aging companions as she continues her journey to understand humanity.,Fantasy,28,Finished Airing,2023-09-29,2024-03-22,2023,9.0,1897654,Adventure|Drama|Fantasy,3,,https://www.crunchyroll.com/series/GY5P48XEY/frieren-beyond-journeys-end,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1921/154528.jpg
129,Trigun Stampede,"A reboot of the classic series following Vash the Stampede, a gunman with a huge bounty on his head, as he travels through a sci-fi western landscape.",Action,12,Finished Airing,2023-01-07,2023-03-25,2023,8.3,987654,Action|Sci-Fi|Western,3,,https://www.crunchyroll.com/series/GY5P48XEY/trigun-stampede,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1426/129194.jpg
130,One Punch Man - Season 1,Saitama is a hero who can defeat any opponent with a single punch but seeks to find a worthy opponent after growing bored by a lack of challenge.,Action,12,Finished Airing,2015-10-05,2015-12-21,2015,8.7,4567890,Action|Comedy|Parody|Superhero|Superpower,5,https://www.netflix.com/title/80097571,https://www.crunchyroll.com/series/GY5P48XEY/one-punch-man,,https://www.hulu.com/series/one-punch-man-5b5b5b5b-5b5b-5b5b-5b5b-5b5b5b5b5b5b,,,,,,3,https://cdn.myanimelist.net/images/anime/1618/103829.jpg
131,One Punch Man - Season 2,Saitama continues his hero work while new threats emerge and the Hero Association faces internal challenges.,Action,12,Finished Airing,2019-04-09,2019-07-02,2019,7.9,3456789,Action|Comedy|Parody|Superhero|Superpower,5,,https://www.crunchyroll.com/series/GY5P48XEY/one-punch-man,,https://www.hulu.com/series/one-punch-man-5b5b5b5b-5b5b-5b5b-5b5b-5b5b5b5b5b5b,,,,,,2,https://cdn.myanimelist.net/images/anime/1247/122044.jpg
132,Kaiju No. 8,A man gains the ability to transform into a kaiju and joins a defense force that protects Japan from monster attacks.,Action,12,Finished Airing,2024-04-13,2024-06-29,2024,8.2,2345678,Action|Sci-Fi|Supernatural,3,,https://www.crunchyroll.com/series/GY5P48XEY/kaiju-no-8,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1370/140362.jpg
133,Pokemon - Season 1: Indigo League,Ash Ketchum begins his journey to become a Pokémon Master with his first partner Pikachu in the Kanto region.,Adventure,82,Finished Airing,1997-04-01,1998-01-21,1997,7.5,5678901,Adventure|Comedy|Fantasy,3,https://www.netflix.com/title/70204970,,,,,,,,https://www.pokemon.com/us/pokemon-episodes/,2,https://cdn.myanimelist.net/images/anime/1904/140254.jpg
134,Tokyo Ghoul - Season 1,"Ken Kaneki, a college student, becomes a half-ghoul after an encounter with one. He must navigate the dangerous world of ghouls and humans while struggling with his new identity.",Action,12,Finished Airing,2014-07-04,2014-09-19,2014,8.0,4500000,Action|Drama|Horror|Psychological|Supernatural,5,,https://www.crunchyroll.com/series/GY5P48XEY/tokyo-ghoul,,https://www.hulu.com/series/tokyo-ghoul-8e7f5a1d-9f3e-4c8e-9b5a-9e9f9b9f9b9f,https://www.funimation.com/shows/tokyo-ghoul/,,,,,3,https://cdn.myanimelist.net/images/anime/1889/123307.jpg
135,Tokyo Ghoul √A - Season 2,"Kaneki joins the terrorist group Aogiri Tree to gain strength and protect his friends, leading to violent conflicts between ghouls and investigators.",Action,12,Finished Airing,2015-01-09,2015-03-27,2015,7.5,3800000,Action|Drama|Horror|Psychological|Supernatural,5,,https://www.crunchyroll.com/series/GY5P48XEY/tokyo-ghoul,,https://www.hulu.com/series/tokyo-ghoul-8e7f5a1d-9f3e-4c8e-9b5a-9e9f9b9f9b9f,https://www.funimation.com/shows/tokyo-ghoul/,,,,,3,https://cdn.myanimelist.net/images/anime/1889/123307.jpg
136,Tokyo Ghoul:re - Season 3,"Two years after the events of √A, Haise Sasaki leads the CCG's Quinx Squad, unaware of his past as Kaneki. His memories resurface as new threats emerge.",Action,12,Finished Airing,2018-04-03,2018-06-19,2018,7.2,3200000,Action|Drama|Horror|Psychological|Supernatural,5,,https://www.crunchyroll.com/series/GY5P48XEY/tokyo-ghoulre,,,https://www.funimation.com/shows/tokyo-ghoulre/,,,,,2,https://cdn.myanimelist.net/images/anime/1545/121995.jpg
137,The Seven Deadly Sins - Season 1,Princess Elizabeth seeks the help of the disbanded Seven Deadly Sins to reclaim her kingdom from the Holy Knights who staged a coup.,Adventure,24,Finished Airing,2014-10-05,2015-03-29,2014,8.1,5000000,Action|Adventure|Fantasy|Supernatural,4,https://www.netflix.com/title/80050063,https://www.crunchyroll.com/series/GY5P48XEY/the-seven-deadly-sins,,,,,,,,2,https://cdn.myanimelist.net/images/anime/1109/145389.jpg
138,The Seven Deadly Sins: Revival of the Commandments - Season 2,"The Seven Deadly Sins face the Ten Commandments, a group of powerful demons seeking to revive their leader and plunge the world into darkness.",Adventure,24,Finished Airing,2018-01-13,2018-06-30,2018,7.8,4200000,Action|Adventure|Fantasy|Supernatural,4,https://www.netflix.com/title/80050063,https://www.crunchyroll.com/series/GY5P48XEY/the-seven-deadly-sins,,,,,,,,2,https://cdn.myanimelist.net/images/anime/11/90089.jpg
139,Magi: The Labyrinth of Magic - Season 1,"Aladdin, a young magician, embarks on a journey with Alibaba to explore dungeons and uncover the mysteries of the world.",Adventure,25,Finished Airing,2012-10-07,2013-03-31,2012,8.2,3500000,Action|Adventure|Fantasy|Shounen,4,https://www.netflix.com/title/70204970,https://www.crunchyroll.com/series/GY5P48XEY/magi-the-labyrinth-of-magic,,,,,,,,2,https://cdn.myanimelist.net/images/anime/11/42773.jpg
140,Magi: The Kingdom of Magic - Season 2,"Aladdin and his friends travel to the magical kingdom of Magnostadt, where they uncover political intrigue and dark secrets.",Adventure,25,Finished Airing,2013-10-06,2014-03-30,2013,8.3,3200000,Action|Adventure|Fantasy|Shounen,4,https://www.netflix.com/title/70204970,https://www.crunchyroll.com/series/GY5P48XEY/magi-the-labyrinth-of-magic,,,,,,,,2,https://cdn.myanimelist.net/images/anime/13/55039.jpg
141,D.Gray-man - Season 1,"Allen Walker, an exorcist, fights against the Millennium Earl and his Akuma to prevent the destruction of humanity.",Action,103,Finished Airing,2006-10-03,2008-09-30,2006,8.0,2800000,Action|Adventure|Drama|Fantasy|Shounen|Supernatural,6,,https://www.crunchyroll.com/series/GYQ4MWDGY/dgray-man,,,https://www.funimation.com/shows/dgray-man/,,,,,2,https://cdn.myanimelist.net/images/anime/9/76469.jpg
142,D.Gray-man Hallow - Season 2,"Allen and the Exorcists continue their battle against the Noah Family, uncovering dark truths about their own organization.",Action,13,Finished Airing,2016-07-05,2016-09-27,2016,7.8,2000000,Action|Adventure|Drama|Fantasy|Shounen|Supernatural,6,,https://www.crunchyroll.com/series/GYQ4MWDGY/dgray-man,,,https://www.funimation.com/shows/dgray-man-hallow/,,,,,2,https://cdn.myanimelist.net/images/anime/1448/147351.jpg
143,Akame ga Kill! - Season 1,"Tatsumi joins the assassin group Night Raid to fight against the corrupt Empire, but the line between justice and evil blurs.",Action,24,Finished Airing,2014-07-07,2014-12-15,2014,7.7,4000000,Action|Adventure|Drama|Fantasy,4,,https://www.crunchyroll.com/series/G6X3D5VZ6/akame-ga-kill,,https://www.hulu.com/series/akame-ga-kill-8e7f5a1d-9f3e-4c8e-9b5a-9e9f9b9f9b9f,,,,,,2,https://cdn.myanimelist.net/images/anime/1429/95946.jpg
144,Higurashi no Naku Koro ni - Season 1,"Keiichi Maebara moves to Hinamizawa, where he uncovers a series of gruesome murders linked to a local festival curse.",Horror,26,Finished Airing,2006-04-05,2006-09-27,2006,8.1,2500000,Horror|Mystery|Psychological|Supernatural|Thriller,5,,https://www.crunchyroll.com/series/G6NQ3DW06/higurashi-when-they-cry,,,,,,https://www.hidive.com/tv/higurashi-when-they-cry,,2,https://cdn.myanimelist.net/images/anime/4/14113.jpg
145,Higurashi no Naku Koro ni Kai - Season 2,The mysteries of Hinamizawa deepen as Rika Furude tries to break the cycle of tragedy and uncover the truth behind the curse.,Horror,24,Finished Airing,2007-07-06,2007-12-21,2007,8.4,2200000,Horror|Mystery|Psychological|Supernatural|Thriller,5,,https://www.crunchyroll.com/series/G6NQ3DW06/higurashi-when-they-cry,,,,,,https://www.hidive.com/tv/higurashi-when-they-cry-kai,,2,https://cdn.myanimelist.net/images/anime/12/14114.jpg
146,Paranoia Agent,"Detectives investigate a series of attacks by a mysterious assailant known as Lil' Slugger, whose victims are linked by hidden traumas.",Psychological,13,Finished Airing,2004-02-03,2004-05-18,2004,8.2,1800000,Mystery|Psychological|Supernatural|Thriller,4,,,,,https://www.funimation.com/shows/paranoia-agent/,,,,,1,https://cdn.myanimelist.net/images/anime/7/10240.jpg
147,Texhnolyze,"In the dystopian city of Lux, Ichise becomes embroiled in a power struggle after losing an arm and a leg, gaining texhnolyzed prosthetics.",Sci-Fi,22,Finished Airing,2003-04-17,2003-10-02,2003,8.0,900000,Action|Drama|Psychological|Sci-Fi,4,,,,,https://www.funimation.com/shows/texhnolyze/,,,,,1,https://cdn.myanimelist.net/images/anime/1027/131977.jpg
148,Nana,"Two young women named Nana, with contrasting personalities, become roommates in Tokyo and navigate love, friendship, and dreams.",Drama,47,Finished Airing,2006-04-05,2007-03-28,2006,8.5,3000000,Drama|Josei|Music|Romance,4,,https://www.crunchyroll.com/series/G6NQ3DW06/nana,,,,,,https://www.hidive.com/tv/nana,,2,https://cdn.myanimelist.net/images/anime/2/11232.jpg
149,Oshi no Ko - Season 1,"A doctor is reincarnated as the son of a famous idol, uncovering the dark side of the entertainment industry.",Drama,11,Finished Airing,2023-04-12,2023-06-28,2023,8.8,5000000,Drama|Supernatural,2,,https://www.crunchyroll.com/series/G4PH0WKEJ/oshi-no-ko,,,,,,https://www.hidive.com/tv/oshi-no-ko,,2,https://cdn.myanimelist.net/images/anime/1702/156273.jpg
150,Ranking of Kings - Season 1,"Bojji, a deaf and powerless prince, strives to become a great king despite being ridiculed by his kingdom.",Adventure,23,Finished Airing,2021-10-15,2022-03-25,2021,8.7,4500000,Adventure|Fantasy,2,,https://www.crunchyroll.com/series/G4PH0WKEJ/ranking-of-kings,,,https://www.funimation.com/shows/ranking-of-kings/,,,,,2,https://cdn.myanimelist.net/images/anime/1347/117616.jpg
151,Clannad: After Story - Season 2,"Tomoya and Nagisa face the challenges of adulthood, parenthood, and loss in this emotional continuation of Clannad.",Drama,24,Finished Airing,2008-10-03,2009-03-27,2008,9.0,3500000,Drama|Romance|Slice of Life|Supernatural,4,,https://www.crunchyroll.com/series/G6NQ3DW06/clannad-after-story,,,,,,https://www.hidive.com/tv/clannad-after-story,,2,https://cdn.myanimelist.net/images/anime/1299/110774.jpg
152,Fruits Basket (2019) - Season 1,Tohru Honda discovers the Sohma family's curse: they transform into animals of the zodiac when hugged by the opposite sex.,Drama,25,Finished Airing,2019-04-06,2019-09-21,2019,8.5,4000000,Comedy|Drama|Romance|Shoujo|Supernatural,5,,https://www.crunchyroll.com/series/G6NQ3DW06/fruits-basket-1st-season,,,https://www.funimation.com/shows/fruits-basket/,,,,,2,https://cdn.myanimelist.net/images/anime/1972/111635.jpg
153,Fruits Basket: The Final - Season 3,The Sohma family's curse reaches its climax as Tohru helps them confront their past and break free from their bonds.,Drama,13,Finished Airing,2021-04-06,2021-06-29,2021,9.1,3800000,Drama|Romance|Shoujo|Supernatural,4,,https://www.crunchyroll.com/series/G6NQ3DW06/fruits-basket-the-final-season,,,https://www.funimation.com/shows/fruits-basket-the-final-season/,,,,,2,https://cdn.myanimelist.net/images/anime/1085/114792.jpg
154,Anohana: The Flower We Saw That Day,"A group of childhood friends reunites to fulfill the wish of their deceased friend, Menma, whose ghost appears to one of them.",Drama,11,Finished Airing,2011-04-15,2011-06-24,2011,8.4,3000000,Drama|Supernatural,2,https://www.netflix.com/title/70262856,https://www.crunchyroll.com/series/G6NQ3DW06/anohana-the-flower-we-saw-that-day,,,,,,,,2,https://cdn.myanimelist.net/images/anime/5/79697.jpg
155,Violet Evergarden,"Violet, a former soldier, becomes an Auto Memory Doll, writing letters to help others express their feelings while searching for the meaning of love.",Seinen,13,Finished Airing,2018-01-11,2018-04-05,2018,8.9,4200000,Drama|Fantasy|Slice of Life,3,https://www.netflix.com/in/title/80182123,,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1795/95088.jpg
156,Cyberpunk: Edgerunners,"In Night City, a street kid named David Martinez becomes an Edgerunner—a mercenary outlaw—after installing a military-grade cybernetic implant.",Seinen,10,Finished Airing,2022-09-13,,2022,8.5,3500000,Action|Sci-Fi|Cyberpunk,3,https://www.netflix.com/title/81054853,,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1818/126435.jpg
157,Devil May Cry,"Dante, a demon-hunting mercenary, runs the Devil May Cry agency and battles supernatural threats while embracing his demonic heritage.",Seinen,12,Finished Airing,2007-06-14,2007-08-23,2007,7.2,1200000,Action|Fantasy|Supernatural,3,,https://www.crunchyroll.com/devil-may-cry,,,,,,,,1,https://cdn.myanimelist.net/images/anime/4/26417.jpg
158,Arcane,"Set in Piltover and Zaun, sisters Vi and Jinx find themselves on opposing sides of a conflict fueled by magic and technology.",Seinen,9,Finished Airing,2021-11-06,2021-11-20,2021,9.1,5000000,Action|Drama|Fantasy,3,https://www.netflix.com/title/81435684,,,,,,,,,1,https://cdn.myanimelist.net/images/anime/9/39495.jpg
159,Boruto: Naruto Next Generations,"Boruto Uzumaki, son of Naruto, seeks to carve his own path as a ninja while facing new threats to the Hidden Leaf Village.",Shounen,293,Ongoing,2017-04-05,,2017,6.5,4500000,Action|Adventure|Comedy,3,,https://www.crunchyroll.com/boruto-naruto-next-generations,,,,,,,,1,https://cdn.myanimelist.net/images/anime/1091/99847.jpg
160,Black Butler,"Ciel Phantomhive, a young nobleman, forms a contract with the demon Sebastian to seek revenge for his family's murder.",Shounen,24,Finished Airing,2008-10-03,2009-03-27,2008,8.0,2800000,Action|Comedy|Supernatural,3,https://www.netflix.com/title/80097353,https://www.crunchyroll.com/black-butler,,,,,,,,2,https://cdn.myanimelist.net/images/anime/1467/137783.jpg
161,Kill Bill: The Origin of O-Ren,An anime sequence in Kill Bill Vol. 1 depicting O-Ren Ishii's tragic past and rise as a yakuza leader.,Seinen,1,Finished Airing,2003-10-10,,2003,8.3,1800000,Action|Crime|Drama,3,,,https://www.amazon.com/Kill-Bill-Vol-1/dp/B000I9W4TQ,,,,,,,1,https://cdn.myanimelist.net/images/anime/1854/112817.jpg
162,Perfect Blue,A pop singer transitions into acting but descends into paranoia as she is stalked by an obsessed fan and loses grip on reality.,Seinen,1,Finished Airing,1997-07-10,,1997,8.7,1500000,Drama|Horror|Psychological,3,,,https://www.amazon.com/Perfect-Blub-Satoko-Kon/dp/B000I2J6F8,,,,,,,1,https://cdn.myanimelist.net/images/anime/1254/134212.jpg
163,Samurai Champloo,"Fuu, a young waitress, enlists two wandering swordsmen, the disciplined ronin Jin and the wild, breakdancing Mugen, to find a samurai who smells of sunflowers.",Seinen,26,Finished Airing,20-05-2004,19-03-2005,2004,8.5,1100000,Action|Adventure|Comedy|Historical|Samurai,5,,https://www.crunchyroll.com/series/GY5P4MQJY/samurai-champloo,,https://www.hulu.com/series/samurai-champloo-76cd2e5a-9fd8-4ffc-917e-8a9b1b3d5ad8,https://www.funimation.com/shows/samurai-champloo/,,,,,3,https://cdn.myanimelist.net/images/anime/1370/135212.jpg
164,Trigun,"Vash the Stampede, a legendary gunman with a $$60 billion bounty, wanders a desert planet, spreading pacifism despite destruction following him.",Seinen,26,Finished Airing,02-04-1998,01-10-1998,1998,8.2,950000,Action|Adventure|Comedy|Sci-Fi|Western,5,,https://www.crunchyroll.com/series/G6JQ8JX5Y/trigun,,,https://www.funimation.com/shows/trigun/,,,,,2,https://cdn.myanimelist.net/images/anime/1130/120002.jpg
165,Akira,"In a dystopian 2019 Neo-Tokyo, biker gang leader Kaneda tries to save his friend Tetsuo, who develops destructive psychic abilities after a government experiment.",Movie,1,Finished Airing,16-07-1988,16-07-1988,1988,8.1,1300000,Action|Horror|Psychological|Sci-Fi|Supernatural,5,https://www.netflix.com/title/60003061,https://www.crunchyroll.com/movies/akira,,https://www.hulu.com/movie/akira-92f10992-2079-4b2a-9b36-4b41f6c4e3f2,https://www.funimation.com/movies/akira/,,,,,4,https://cdn.myanimelist.net/images/anime/1408/114012.jpg
166,Spirited Away,"Chihiro finds herself in a mysterious spirit world and must work in a bathhouse to free herself and her parents, who have been turned into pigs.",Movie,1,Finished Airing,20-07-2001,20-07-2001,2001,8.8,2000000,Adventure|Fantasy|Supernatural,3,https://www.netflix.com/title/60023642,,,,,,https://play.hbomax.com/feature/urn:hbo:feature:GYDqWkgK9NMNljgEAAAAC,,,2,https://cdn.myanimelist.net/images/anime/6/79597.jpg
167,Princess Mononoke,"Ashitaka, cursed by a boar demon, travels west and becomes embroiled in a conflict between the forest gods and the humans of Iron Town led by Lady Eboshi.",Movie,1,Finished Airing,12-07-1997,12-07-1997,1997,8.7,1800000,Action|Adventure|Drama|Fantasy|Historical,5,https://www.netflix.com/title/60023643,,,,,,https://play.hbomax.com/feature/urn:hbo:feature:GX7sQwQcN5MNljgEAAAAD,,,2,https://cdn.myanimelist.net/images/anime/1355/147277.jpg
168,Ghost in the Shell,"In 2029, Major Motoko Kusanagi, a cyborg counter‑cyberterrorist, hunts the Puppet Master, a hacker who challenges her understanding of identity and consciousness.",Movie,1,Finished Airing,18-11-1995,18-11-1995,1995,8.3,1000000,Action|Mecha|Psychological|Sci-Fi,4,,,https://www.amazon.com/Ghost-Shell-Mamoru-Oshii/dp/B004W0JJCQ,,https://www.funimation.com/movies/ghost-in-the-shell/,,,,,2,https://cdn.myanimelist.net/images/anime/10/82594.jpg
169,Ghost in the Shell: Stand Alone Complex,"Major Kusanagi and her Public Security Section 9 team investigate cyber‑crime and political conspiracies in a near‑future Japan, facing the enigmatic Laughing Man.",Seinen,26,Finished Airing,01-10-2002,01-10-2003,2002,8.5,750000,Action|Mecha|Mystery|Sci-Fi,4,https://www.netflix.com/title/70205011,,,https://www.hulu.com/series/ghost-in-the-shell-stand-alone-complex-0a0d5b96-51bf-4a77-aac1-79dcc22e8d27,https://www.funimation.com/shows/ghost-in-the-shell-stand-alone-complex/,,,,,3,https://cdn.myanimelist.net/images/anime/11/50857.jpg
170,Tengen Toppa Gurren Lagann,"Simon, a timid digger, and his hot‑blooded friend Kamina break free from their underground village and lead humanity's rebellion against the tyrannial Spiral King using the mecha Lagann.",Seinen,27,Finished Airing,01-04-2007,30-09-2007,2007,8.6,1400000,Action|Adventure|Comedy|Mecha|Sci-Fi,5,https://www.netflix.com/title/70204973,https://www.crunchyroll.com/series/GYGG2GV96/gurren-lagann,,https://www.hulu.com/series/gurren-lagann-3a6f4d60-5bad-406b-a55c-8b44e5e0d8f2,https://www.funimation.com/shows/gurren-lagann/,,,,,4,https://cdn.myanimelist.net/images/anime/4/5123.jpg
171,Kill la Kill,"Ryuuko Matoi transfers to Honnouji Academy, a school ruled by student council president Satsuki Kiryuuin and powered by special uniforms called Goku Uniforms, seeking her father's killer.",Original,24,Finished Airing,04-10-2013,28-03-2014,2013,8.0,1100000,Action|Comedy|Ecchi|Super Power,4,,https://www.crunchyroll.com/series/GR751KNZY/kill-la-kill,,https://www.hulu.com/series/kill-la-kill-0a3a2e36-7b5b-4e18-8ba0-8b5c464c6a1f,https://www.funimation.com/shows/kill-la-kill/,,,,,3,https://cdn.myanimelist.net/images/anime/1464/111943.jpg
172,FLCL,"Naota's ordinary life is turned upside down when Haruko Haruhara, a manic, guitar‑wielding alien, runs him over and his forehead becomes a portal for giant robots.",Original,6,Finished Airing,26-04-2000,16-03-2001,2000,8.1,700000,Action|Comedy|Mecha|Sci-Fi,4,,https://www.crunchyroll.com/series/G49V41J56/flcl,,,https://www.funimation.com/shows/flcl/,,,,,2,https://cdn.myanimelist.net/images/anime/7/77356.jpg
173,Baccano!,"A collection of seemingly unrelated stories—alchemists, gangsters, and immortals—collide aboard the transcontinental train the Flying Pussyfoot in 1930s America.",Seinen,13,Finished Airing,27-07-2007,02-11-2007,2007,8.4,650000,Action|Comedy|Historical|Mystery|Supernatural,5,,https://www.crunchyroll.com/series/GDKHZEP4Y/baccano,,,https://www.funimation.com/shows/baccano/,,,,,2,https://cdn.myanimelist.net/images/anime/3/14547.jpg
174,Durarara!!,"In Ikebukuro, a district of Tokyo, the stories of a headless rider on a black motorcycle, a volatile information broker, and a boy seeking the supernatural intertwine.",Seinen,24,Finished Airing,08-01-2010,25-06-2010,2010,8.1,900000,Action|Comedy|Mystery|Supernatural,4,,https://www.crunchyroll.com/series/GYGG1JE9Y/durarara,,https://www.hulu.com/series/durarara-3f8c2c59-0151-41e1-ba71-88e8e3c4b3f5,https://www.funimation.com/shows/durarara/,,,,,3,https://cdn.myanimelist.net/images/anime/10/71772.jpg
175,Angel Beats!,"Otonashi wakes up in an afterlife high school and joins the SSS, a rebel group fighting against the student council president, an angel named Kanade Tachibana.",Original,13,Finished Airing,03-04-2010,26-06-2010,2010,8.0,1200000,Action|Comedy|Drama|Supernatural,4,https://www.netflix.com/title/70204983,https://www.crunchyroll.com/series/GYGG1JE9Y/angel-beats,,,https://www.funimation.com/shows/angel-beats/,,,,,3,https://cdn.myanimelist.net/images/anime/1244/111115.jpg
176,Toradora!,"Ryuji Takasu, a gentle boy with a delinquent's face, and Taiga Aisaka, a tiny yet fierce girl, team up to help each other confess to their respective crushes.",Light Novel,25,Finished Airing,02-10-2008,26-03-2009,2008,8.3,1000000,Comedy|Drama|Romance|Slice of Life,4,https://www.netflix.com/title/80049276,https://www.crunchyroll.com/series/G63K8G9VY/toradora,,,,,,,,2,https://cdn.myanimelist.net/images/anime/13/22128.jpg
177,Clannad,"Tomoya Okazaki, a delinquent with a distant father, meets the strange and fragile Nagisa Furukawa, and together they revive the school drama club, gradually discovering the meaning of family.",Visual Novel,23,Finished Airing,05-10-2007,21-03-2008,2007,8.2,850000,Comedy|Drama|Romance|Slice of Life|Supernatural,5,,https://www.crunchyroll.com/series/GR751KNZY/clannad,,,,,,https://www.hidive.com/tv/clannad,,2,https://cdn.myanimelist.net/images/anime/1804/95033.jpg
178,Hyouka,"At the request of his older sister, listless student Houtarou Oreki joins the Kamiyama High School Classic Literature Club, where he and his curious clubmates solve everyday mysteries.",Light Novel,22,Finished Airing,23-04-2012,17-09-2012,2012,8.2,750000,Mystery|Slice of Life,2,,https://www.crunchyroll.com/series/G6P8QK3JY/hyouka,,,https://www.funimation.com/shows/hyouka/,,,,,2,https://cdn.myanimelist.net/images/anime/13/50521.jpg
179,Nichijou,"The surreal, hilarious everyday lives of high school girls Yuuko, Mio, and Mai, a child genius professor and her robot caretaker Nano, and a talking black cat named Sakamoto.",Seinen,26,Finished Airing,03-04-2011,25-09-2011,2011,8.4,800000,Comedy|Slice of Life,2,,https://www.crunchyroll.com/series/GY5VKXJ4Y/nichijou,,,https://www.funimation.com/shows/nichijou/,,,,,2,https://cdn.myanimelist.net/images/anime/3/75617.jpg
180,Lucky Star,"Konata Izumi, an otaku girl, and her friends navigate high school life with a heavy dose of anime, gaming, and random chatter.",Shonen,24,Finished Airing,08-04-2007,16-09-2007,2007,7.7,700000,Comedy|Slice of Life,2,,https://www.crunchyroll.com/series/GR751KNZY/lucky-star,,,https://www.funimation.com/shows/lucky-star/,,,,,2,https://cdn.myanimelist.net/images/anime/1561/115660.jpg
181,The Melancholy of Haruhi Suzumiya,"Haruhi Suzumiya, an eccentric girl obsessed with the supernatural, unknowingly gathers a club of actual aliens, time travellers, and espers to entertain her.",Light Novel,14,Finished Airing,03-04-2006,03-07-2006,2006,7.8,1000000,Comedy|Mystery|Sci-Fi|Supernatural,4,,https://www.crunchyroll.com/series/GYGG1JE9Y/the-melancholy-of-haruhi-suzumiya,,,https://www.funimation.com/shows/the-melancholy-of-haruhi-suzumiya/,,,,,2,https://cdn.myanimelist.net/images/anime/1470/137929.jpg
182,K-On!,"Four high school girls—Yui, Mio, Ritsu, and Mugi—revive the light music club, forming a band despite Yui's complete lack of musical experience.",Seinen,13,Finished Airing,03-04-2009,26-06-2009,2009,7.9,900000,Comedy|Music|Slice of Life,3,,https://www.crunchyroll.com/series/GXJHM3KJY/k-on,,,,,,https://www.hidive.com/tv/k-on,,2,https://cdn.myanimelist.net/images/anime/10/76120.jpg
183,A Silent Voice,"Years after bullying a deaf classmate, Shoya Ishida seeks redemption and reconnects with her, hoping to make amends and find forgiveness.",Movie,1,Finished Airing,17-09-2016,17-09-2016,2016,8.9,1600000,Drama|Romance|Slice of Life,3,https://www.netflix.com/title/80171362,,https://www.amazon.com/Silent-Voice-Saori-Hayami/dp/B01M5HY9ZG,,,,,,,2,https://cdn.myanimelist.net/images/anime/1122/96435.jpg
